2025-01-25 13:32:00 INFO     Logging started...
2025-01-25 13:32:54 INFO     Using an existing study with name 'xgboost-starbucks-irr-3' instead of creating a new one.
2025-01-25 13:33:00 INFO     Trial 6000 finished with value: 0.018501 and parameters: {'max_delta_step': 34.81261360102165, 'colsample_bytree': 0.882024711485761, 'subsample': 0.9089778115113833, 'min_child_weight': 88.51589840604728, 'min_data_in_leaf': 65.92564155412347, 'lambda': 27.881097360816547, 'alpha': 94.78368571879683, 'max_depth': 2, 'eta': 0.19650073562442913, 'gamma': 4.6788297664706775, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:02 INFO     Trial 6001 finished with value: 0.018501 and parameters: {'max_delta_step': 37.2869459686922, 'colsample_bytree': 0.8944221064447935, 'subsample': 0.9216877778872167, 'min_child_weight': 86.7386201057121, 'min_data_in_leaf': 68.00509741108355, 'lambda': 35.06369403418361, 'alpha': 91.78760659435383, 'max_depth': 2, 'eta': 0.1881972009683907, 'gamma': 3.611223475895671, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:03 INFO     Trial 6002 finished with value: 0.018501 and parameters: {'max_delta_step': 32.15330810519708, 'colsample_bytree': 0.9409777616812639, 'subsample': 0.8973630303998539, 'min_child_weight': 92.19892398748765, 'min_data_in_leaf': 70.74684183358985, 'lambda': 6.694321168788762, 'alpha': 31.25263096509014, 'max_depth': 2, 'eta': 0.19086191014982815, 'gamma': 5.090285028780103, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:04 INFO     Trial 6003 finished with value: 0.018501 and parameters: {'max_delta_step': 26.048961621777124, 'colsample_bytree': 0.9053970038674491, 'subsample': 0.9276156895286432, 'min_child_weight': 90.03884118387899, 'min_data_in_leaf': 69.05785315492899, 'lambda': 4.782262055356614, 'alpha': 97.21488246900684, 'max_depth': 2, 'eta': 0.19657403209676494, 'gamma': 5.570778156981978, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:06 INFO     Trial 6004 finished with value: 0.018501 and parameters: {'max_delta_step': 28.607805818785817, 'colsample_bytree': 0.9188339703450846, 'subsample': 0.9915066491499089, 'min_child_weight': 93.65733756913346, 'min_data_in_leaf': 64.99969571306296, 'lambda': 4.93943154331544, 'alpha': 93.44065363743896, 'max_depth': 2, 'eta': 0.18281731372887952, 'gamma': 6.2585411076326904, 'num_boost_rounds': 75, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:07 INFO     Trial 6005 finished with value: 0.018501 and parameters: {'max_delta_step': 33.754102547111685, 'colsample_bytree': 0.8969080382827098, 'subsample': 0.9153017679755899, 'min_child_weight': 91.01286099378528, 'min_data_in_leaf': 63.71603914967162, 'lambda': 3.0161013167358224, 'alpha': 95.58623042466469, 'max_depth': 2, 'eta': 0.19993712683860285, 'gamma': 4.545426070507043, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:08 INFO     Trial 6006 pruned. Trial was pruned at iteration 2.
2025-01-25 13:33:10 INFO     Trial 6007 finished with value: 0.018501 and parameters: {'max_delta_step': 35.39873412282489, 'colsample_bytree': 0.8774089130110541, 'subsample': 0.944771837046252, 'min_child_weight': 95.24792400126266, 'min_data_in_leaf': 70.22634667040748, 'lambda': 8.156858508306511, 'alpha': 89.97348166898495, 'max_depth': 2, 'eta': 0.19357453357778762, 'gamma': 1.6702837687107102, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:11 INFO     Trial 6008 finished with value: 0.018501 and parameters: {'max_delta_step': 32.80050303610632, 'colsample_bytree': 0.9084929114900601, 'subsample': 0.8878492795558701, 'min_child_weight': 89.27603351891904, 'min_data_in_leaf': 68.24749181630096, 'lambda': 3.008918185418773, 'alpha': 96.64561571244737, 'max_depth': 2, 'eta': 0.1869267844208619, 'gamma': 5.426891873417292, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
